1,0,0,0,0,1,2,0,1,1,2,0,0,2,2,2,0,0,2,2,2,1,2,1,2,0,2,2,2,2,1,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,0,1,1,1,1,1,0,0,2,0_3
2,0,0,0,2,2,2,0,1,1,2,0,0,2,2,2,0,0,2,2,2,1,2,1,2,0,2,2,2,2,1,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,0,1,1,1,1,1,0,0,2,7_5
1,0,0,0,2,2,2,0,1,1,2,0,0,2,2,2,0,0,2,2,2,1,2,1,2,0,2,2,2,2,1,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,2,1_7
2,0,0,0,2,2,2,0,1,1,2,0,0,2,2,2,2,0,2,2,2,1,2,2,2,0,2,2,2,2,2,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,2,2_0
1,0,0,0,2,2,2,0,1,1,2,0,0,2,2,2,2,1,1,1,1,1,2,2,2,0,2,2,2,2,2,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,2,6_7
2,0,0,0,2,2,2,0,1,1,2,0,0,2,2,2,2,1,1,1,1,1,2,2,2,0,2,2,2,2,2,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,0,2,0_2
1,0,0,1,2,2,2,0,1,1,1,0,0,2,2,2,2,1,1,1,1,1,2,2,2,0,2,2,2,2,2,2,2,0,2,0,1,2,2,1,2,1,1,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,0,2,4_2
2,0,0,1,2,2,2,0,1,1,1,0,0,2,2,2,2,1,1,1,1,1,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,0,2,3_0
1,0,0,1,2,2,2,0,1,1,1,0,0,2,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,0,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,0,2,1_2
2,0,0,1,2,2,2,0,1,1,1,2,0,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,0,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,0,2,0_6
1,0,0,1,1,1,1,1,1,1,1,2,0,2,1,1,2,1,1,2,2,1,2,1,2,1,2,2,2,2,2,1,2,0,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,0,2,4_0
2,0,0,1,1,1,1,1,1,1,1,2,0,2,1,1,2,1,1,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,0,2,7_6
1,0,0,1,1,1,1,1,1,1,1,2,0,2,1,1,2,1,1,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,0_0
2,2,0,1,1,1,1,1,1,2,2,2,0,2,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,0_1
1,2,1,1,1,1,1,1,1,2,1,1,0,2,1,1,2,2,1,2,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1_3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5_3
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5_2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5_1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3_2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2_5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6_3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,2,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7_4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,2,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5_0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,2,1,0,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4_2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,1,1,1,0,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3_1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,1,0,0,0,0,0,2,1,1,0,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2_1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,2,1,0,0,0,0,0,2,1,1,0,0,0,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5_5
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,2,1,0,0,0,0,0,2,1,2,0,0,0,2,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2_3
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,1,1,1,0,0,0,0,0,2,1,2,0,0,0,2,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1_6
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,0,0,2,1,1,2,0,0,0,0,0,2,2,2,0,0,0,2,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5_4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,0,0,2,1,1,2,0,0,0,0,0,2,1,2,0,0,0,2,2,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2_2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,2,0,0,0,2,2,2,2,0,0,0,0,0,2,1,2,0,0,0,2,2,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6_1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,2,0,0,0,2,2,2,2,0,0,0,0,0,2,1,2,0,0,0,2,2,1,2,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7_1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,2,0,0,0,2,2,2,2,0,0,0,0,0,2,1,2,0,0,0,2,2,1,2,1,2,0,0,0,2,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2_4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,2,0,0,0,2,2,2,1,0,0,0,0,0,2,1,1,0,0,0,2,2,1,2,1,2,0,0,0,2,0,1,0,0,0,0,0,2,0,0,1,0,0,0,7_3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,2,0,0,0,2,2,2,1,0,0,0,0,0,2,1,1,0,0,0,2,2,1,2,1,2,0,0,0,2,0,2,0,0,0,0,0,2,0,2,1,0,0,0,7_0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,2,0,0,0,2,2,2,1,0,0,0,0,0,2,1,1,0,0,0,2,2,1,2,1,2,0,0,0,1,0,2,0,0,0,0,1,2,0,2,1,0,0,0,6_2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,2,0,0,0,2,2,2,1,0,0,0,0,0,2,1,1,0,0,0,2,2,2,2,1,2,0,0,0,1,2,2,0,0,0,0,1,2,0,2,1,0,0,0,6_0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,2,1,2,2,1,2,0,0,1,1,2,2,0,0,0,0,1,2,0,2,1,0,0,0,1_1
2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,2,1,2,2,1,2,0,0,1,1,2,2,0,0,0,0,1,2,0,2,1,0,0,0,6_4
1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,2,1,2,1,1,2,0,0,1,1,1,1,1,0,0,0,1,2,0,2,1,0,0,0,6_5
2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,2,1,0,0,0,2,1,2,1,2,2,0,0,1,1,1,1,1,2,0,0,1,2,0,2,1,0,0,0,6_6
1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,2,1,0,0,0,2,1,2,1,2,1,0,0,1,1,1,1,1,1,1,0,1,2,0,2,1,0,0,0,4_5
2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,0,1,2,2,2,0,0,2,1,2,1,2,1,0,0,1,1,1,1,1,1,1,0,1,2,0,2,1,0,0,0,3_0
1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,1,1,1,1,1,0,0,0,0,0,1,2,2,2,0,0,2,1,2,1,2,1,0,0,1,1,1,1,1,1,1,0,1,2,0,2,1,0,0,0,7_5
2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,1,1,2,0,0,1,1,1,1,1,0,0,0,0,0,1,2,2,2,0,0,2,1,2,1,2,2,0,0,1,1,1,1,1,2,1,0,1,2,0,2,2,2,0,0,0_7
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,2,2,2,0,0,2,1,2,1,2,2,0,0,1,1,1,1,1,2,1,0,1,2,0,2,2,2,0,0,4_1
2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,2,1,1,1,0,0,1,2,1,1,1,0,0,0,0,2,2,2,2,2,0,0,2,2,2,1,2,2,0,0,1,2,1,1,1,2,1,0,1,2,0,2,2,2,0,0,4_0
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,2,2,1,1,1,0,0,1,2,1,1,1,0,0,0,1,2,2,2,2,2,0,0,1,1,2,1,2,2,0,0,1,2,1,1,1,2,1,0,1,2,0,2,2,2,0,0,1_2
2,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,2,2,2,1,1,0,0,1,2,1,1,2,0,0,0,1,2,2,2,2,2,0,0,1,1,2,1,2,2,0,0,1,2,1,1,1,2,1,0,1,2,0,2,2,2,0,0,3_5
1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,2,2,2,1,1,0,0,1,2,1,1,1,1,0,0,1,2,2,2,1,2,0,0,1,1,2,1,2,2,0,0,1,2,1,1,1,2,1,0,1,2,0,2,2,2,0,0,2_6
2,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,2,2,2,2,2,2,0,1,2,1,1,1,2,0,0,1,2,2,2,2,2,0,0,1,1,2,2,2,2,0,0,1,2,2,1,1,2,1,0,1,2,0,2,2,2,0,0,1_5
1,0,0,0,0,0,0,0,1,0,2,2,0,0,1,1,0,0,2,2,2,1,2,2,0,1,2,1,1,1,2,0,0,1,2,2,2,2,2,0,0,1,1,2,2,2,2,0,0,1,2,2,1,1,2,1,0,1,2,0,2,2,2,0,0,0_5
2,0,0,0,0,0,2,0,1,0,2,2,0,0,2,1,0,0,2,2,2,1,2,2,0,1,2,1,1,1,2,0,0,1,2,2,2,2,2,0,0,1,1,2,2,2,2,0,0,1,2,2,1,1,2,1,0,1,2,0,2,2,2,0,0,7_2
1,0,0,0,0,0,2,0,1,0,2,2,0,0,2,1,0,0,2,2,2,1,2,2,0,1,2,1,1,1,2,0,0,1,2,1,2,2,2,0,0,1,1,1,2,2,2,0,0,1,1,1,1,1,2,1,0,1,1,1,2,2,2,0,0,1_3
2,0,0,0,0,0,2,0,1,0,2,2,2,0,2,1,0,0,2,2,2,2,2,2,0,1,2,1,1,1,2,0,0,1,2,1,2,2,2,0,0,1,1,1,2,2,2,0,0,1,1,1,1,1,2,1,0,1,1,1,2,2,2,0,0,1_0
1,0,0,0,0,0,2,0,1,1,2,2,2,0,2,1,0,0,1,2,2,2,2,2,0,1,2,1,1,1,2,0,0,1,2,1,2,2,2,0,0,1,1,1,2,2,2,0,0,1,1,1,1,1,2,1,0,1,1,1,2,2,2,0,0,1_7
2,0,0,0,0,0,2,0,1,1,2,2,2,0,2,2,2,0,1,2,2,2,2,2,0,1,2,1,1,1,2,0,0,1,2,1,2,2,2,0,0,1,1,1,2,2,2,0,0,1,1,1,1,1,2,1,0,1,1,1,2,2,2,0,0,7_6
1,0,0,0,0,0,2,0,1,1,2,2,2,0,2,2,2,0,1,2,2,2,2,2,0,1,2,1,1,1,2,0,0,1,2,1,1,2,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2_0
2,0,0,0,0,0,2,0,1,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,1,2,1,1,1,2,0,0,1,2,1,1,2,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0_6
1,0,0,0,0,0,2,1,1,1,2,2,2,0,1,2,2,2,2,2,2,1,2,2,0,1,2,1,1,1,2,0,0,1,2,1,1,2,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1_4
2,0,0,0,0,0,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,1,1,2,2,0,0,1,2,1,1,2,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0_0
1,1,0,0,0,0,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,0,1,2,1,1,2,2,0,0,1,2,1,1,2,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,7_7
2,1,0,0,0,0,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,0,1,2,1,1,2,2,0,0,1,2,1,1,2,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0_4
1,1,0,0,0,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,1,2,2,0,1,2,1,1,1,2,0,0,1,2,1,1,1,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0_1
2,1,2,0,0,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,2,1,2,2,0,1,2,1,1,1,2,0,0,1,2,1,1,1,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,2_7
1,1,2,0,0,1,1,1,1,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,2,0,0,1,2,1,1,1,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,3_7
2,1,2,0,0,1,1,1,1,1,2,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,2,0,2,1,2,1,1,1,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0_2
1,1,1,1,0,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,2,0,2,1,2,1,1,1,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0_3
2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,2,0,2,1,2,1,1,1,2,0,0,1,1,1,2,1,2,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,4_6
1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,2,1,1,1,1,1,0,1,1,1,2,1,1,0,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,5_7
2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,1,1,1,2,0,2,1,2,1,1,1,1,2,0,1,1,1,2,1,1,0,2,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,3_6
1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,0,1,1,1,2,1,1,0,2,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,4_7
2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,2,1,1,0,2,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,6_7
1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5_6
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5_3
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5_4
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2_5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5_2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6_1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2_3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6_4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7_5
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,6_2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,0,6_3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,2,0,0,6_5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2,0,0,7_3
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,2,1,1,0,0,0,0,0,2,0,2,0,0,2_2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,2,1,1,0,0,0,0,0,2,0,2,0,0,5_1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,2,2,2,1,0,0,0,0,1,2,2,1,1,0,0,0,0,0,2,0,2,0,0,2_4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,2,2,2,1,0,0,0,0,1,2,2,1,1,0,0,0,0,0,2,0,2,0,0,7_0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,2,2,2,1,0,0,0,0,2,2,2,1,1,0,0,2,0,0,2,0,2,0,0,7_1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,1_3
2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2,2,1,1,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,3_2
1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,1,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,4_5
2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,2,0,0,0,2,2,1,2,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,4_0
1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,1,2,0,0,0,1,0,0,1,1,2,0,0,0,1,2,1,2,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,2_6
2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,2,2,0,0,0,1,1,2,0,0,0,1,0,0,1,1,2,0,0,0,1,2,1,2,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,4_6
1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,2,2,0,0,0,1,1,2,0,0,0,1,0,0,1,1,1,1,0,0,1,2,1,2,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,5_0
2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,2,2,0,0,0,1,1,2,0,0,0,1,0,0,1,1,1,1,0,2,2,2,1,2,0,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,5_5
1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,2,2,0,0,0,1,1,2,0,0,0,1,0,0,1,1,1,1,0,2,2,2,1,1,1,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,4_1
2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,2,2,0,0,0,2,1,2,0,0,0,1,2,0,1,1,1,1,0,2,2,2,1,1,1,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,1_2
1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,2,2,2,0,0,0,2,1,1,0,0,0,1,2,0,1,1,1,1,0,2,2,2,1,1,1,0,0,0,2,1,2,1,1,0,0,2,1,0,2,0,2,0,0,7_4
2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,2,2,2,0,0,0,2,1,2,0,0,0,1,2,0,1,2,1,1,0,2,2,2,1,2,1,0,0,0,2,1,2,2,1,0,0,2,1,0,2,2,2,0,0,1_5
